-- Merging decision tree log ---
manifest
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b17bb8b4e9eff58d57b0139ee362cd8f\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b17bb8b4e9eff58d57b0139ee362cd8f\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f9eb76a6180bbccc76ae0d6157c56f91\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f9eb76a6180bbccc76ae0d6157c56f91\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\34fb8235ec178c0f5a0f8eca19aee467\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\34fb8235ec178c0f5a0f8eca19aee467\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\34fb8235ec178c0f5a0f8eca19aee467\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\34fb8235ec178c0f5a0f8eca19aee467\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\34fb8235ec178c0f5a0f8eca19aee467\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\34fb8235ec178c0f5a0f8eca19aee467\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2004655aed971fd629047c8a3d828437\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d6da9df784f92194b778337fc25850a4\workspace\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d6da9df784f92194b778337fc25850a4\workspace\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7221e99941aa6538adc5442c5f8e7cf\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7221e99941aa6538adc5442c5f8e7cf\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7221e99941aa6538adc5442c5f8e7cf\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7221e99941aa6538adc5442c5f8e7cf\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7221e99941aa6538adc5442c5f8e7cf\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7221e99941aa6538adc5442c5f8e7cf\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b826bd6a01b19fc1d4d8103dc9192926\workspace\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b826bd6a01b19fc1d4d8103dc9192926\workspace\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b826bd6a01b19fc1d4d8103dc9192926\workspace\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5002f721cd719c3f56d7e45cdc411c8b\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5002f721cd719c3f56d7e45cdc411c8b\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5002f721cd719c3f56d7e45cdc411c8b\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5002f721cd719c3f56d7e45cdc411c8b\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5002f721cd719c3f56d7e45cdc411c8b\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5002f721cd719c3f56d7e45cdc411c8b\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5002f721cd719c3f56d7e45cdc411c8b\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5002f721cd719c3f56d7e45cdc411c8b\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5002f721cd719c3f56d7e45cdc411c8b\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b17bb8b4e9eff58d57b0139ee362cd8f\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b17bb8b4e9eff58d57b0139ee362cd8f\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\054fe617c91f7b4857ebd67a3004a783\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saikr\.gradle\caches\9.3.1\transforms\28e30f5f6c6865eab3e2012b7d23a764\workspace\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saikr\.gradle\caches\9.3.1\transforms\28e30f5f6c6865eab3e2012b7d23a764\workspace\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saikr\.gradle\caches\9.3.1\transforms\28e30f5f6c6865eab3e2012b7d23a764\workspace\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c871e177b1c58fad55dde09e8dd4f8a2\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c871e177b1c58fad55dde09e8dd4f8a2\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c871e177b1c58fad55dde09e8dd4f8a2\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ef3d8379be34e05bdb4701bb5c725986\workspace\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ef3d8379be34e05bdb4701bb5c725986\workspace\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ef3d8379be34e05bdb4701bb5c725986\workspace\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.remed.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ef3d8379be34e05bdb4701bb5c725986\workspace\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ef3d8379be34e05bdb4701bb5c725986\workspace\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ef3d8379be34e05bdb4701bb5c725986\workspace\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ef3d8379be34e05bdb4701bb5c725986\workspace\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ef3d8379be34e05bdb4701bb5c725986\workspace\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
